load pre-trained model :  /kaggle/working/pre-training/exp2_pre_softmax_horizontalflip/fold-0_20230503_21epoch.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 5 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,624 | Num Valid: 3,380









































































100%|██████████| 154/154 [02:30<00:00,  1.03it/s]








100%|██████████| 27/27 [00:17<00:00,  2.28it/s]
100%|██████████| 27/27 [00:18<00:00,  1.49it/s]





































































100%|██████████| 154/154 [02:23<00:00,  1.08it/s]








100%|██████████| 27/27 [00:18<00:00,  1.48it/s]
Epoch: 2 | Train Loss: 3.859645245911239 | Val Loss: 1.7349367715694286 | Val Padded_cmAP : 0.8205840797363385






































































100%|██████████| 154/154 [02:24<00:00,  1.06it/s]








 93%|█████████▎| 25/27 [00:18<00:01,  1.93it/s]
100%|██████████| 27/27 [00:18<00:00,  1.44it/s]






































































100%|██████████| 154/154 [02:24<00:00,  1.07it/s]








 96%|█████████▋| 26/27 [00:18<00:00,  1.89it/s]
100%|██████████| 27/27 [00:18<00:00,  1.45it/s]






































































100%|██████████| 154/154 [02:24<00:00,  1.07it/s]








 96%|█████████▋| 26/27 [00:18<00:00,  2.11it/s]
100%|██████████| 27/27 [00:19<00:00,  1.42it/s]






































































100%|██████████| 154/154 [02:23<00:00,  1.07it/s]








 93%|█████████▎| 25/27 [00:19<00:00,  2.05it/s]
100%|██████████| 27/27 [00:19<00:00,  1.35it/s]





































































100%|██████████| 154/154 [02:22<00:00,  1.08it/s]








100%|██████████| 27/27 [00:18<00:00,  1.46it/s]
Epoch: 7 | Train Loss: 2.14509022932548 | Val Loss: 1.0386173636824996 | Val Padded_cmAP : 0.8891180776927167





































































100%|██████████| 154/154 [02:23<00:00,  1.07it/s]








100%|██████████| 27/27 [00:18<00:00,  1.49it/s]
Epoch: 8 | Train Loss: 2.062393807745599 | Val Loss: 1.082403180775819 | Val Padded_cmAP : 0.8868189136162404






































































100%|██████████| 154/154 [02:22<00:00,  1.08it/s]







 89%|████████▉ | 24/27 [00:17<00:01,  1.68it/s]
100%|██████████| 27/27 [00:18<00:00,  1.47it/s]








































































100%|██████████| 154/154 [02:27<00:00,  1.04it/s]









100%|██████████| 27/27 [00:21<00:00,  1.26it/s]
Epoch: 10 | Train Loss: 1.969170551795464 | Val Loss: 1.085627602206336 | Val Padded_cmAP : 0.8839804875835119












































































100%|██████████| 154/154 [02:40<00:00,  1.04s/it]








100%|██████████| 27/27 [00:18<00:00,  1.46it/s]
Epoch: 11 | Train Loss: 1.953025216406042 | Val Loss: 1.0619025506355144 | Val Padded_cmAP : 0.8904783699336137






































































100%|██████████| 154/154 [02:25<00:00,  1.06it/s]








100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
  0%|          | 0/154 [00:00<?, ?it/s]







































































100%|██████████| 154/154 [02:26<00:00,  1.05it/s]








100%|██████████| 27/27 [00:18<00:00,  1.42it/s]
  0%|          | 0/154 [00:00<?, ?it/s]









































































100%|██████████| 154/154 [02:30<00:00,  1.03it/s]







100%|██████████| 27/27 [00:18<00:00,  1.47it/s]
  0%|          | 0/154 [00:00<?, ?it/s]








































































100%|██████████| 154/154 [02:28<00:00,  1.04it/s]








100%|██████████| 27/27 [00:19<00:00,  1.40it/s]
  0%|          | 0/154 [00:00<?, ?it/s]








































































100%|██████████| 154/154 [02:28<00:00,  1.04it/s]








100%|██████████| 27/27 [00:18<00:00,  2.34it/s]
100%|██████████| 27/27 [00:18<00:00,  1.43it/s]








 10%|█         | 16/154 [00:18<02:16,  1.01it/s]
