
  0%|          | 0/307 [00:00<?, ?it/s]
#########################
#### Training
#### Fold: 3 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 64 | Scheduler: cos












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:13<00:00,  2.44it/s]
100%|██████████| 27/27 [00:13<00:00,  1.98it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.07it/s]
Epoch: 2 | Train Loss: 4.633309755729154 | Val Loss: 2.8428765535354614 | Val Padded_cmAP : 0.6798946478361803











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:12<00:00,  2.49it/s]
100%|██████████| 27/27 [00:13<00:00,  2.04it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
Epoch: 4 | Train Loss: 3.331684137400276 | Val Loss: 1.9420076145066156 | Val Padded_cmAP : 0.7889571419598171











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 6 | Train Loss: 2.989865365168171 | Val Loss: 1.7933825320667691 | Val Padded_cmAP : 0.8127940069444127











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:36<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
Epoch: 8 | Train Loss: 2.709286714609749 | Val Loss: 1.55631102014471 | Val Padded_cmAP : 0.8385235738882603











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
Epoch: 9 | Train Loss: 2.623585795734915 | Val Loss: 1.5080929376460888 | Val Padded_cmAP : 0.8416768463569498











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.05it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:13<00:00,  2.49it/s]
100%|██████████| 27/27 [00:13<00:00,  1.98it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
Epoch: 13 | Train Loss: 2.39175714227198 | Val Loss: 1.3129468140778717 | Val Padded_cmAP : 0.8644431888612397












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.96it/s]
Epoch: 14 | Train Loss: 2.3318174390140496 | Val Loss: 1.4498386405132435 | Val Padded_cmAP : 0.853313430561448











































































































100%|██████████| 307/307 [03:38<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.06it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
Epoch: 16 | Train Loss: 2.25742025755904 | Val Loss: 1.295287918161463 | Val Padded_cmAP : 0.8643517354387638











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.99it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:36<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.99it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 1/307 [00:01<07:32,  1.48s/it]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





 85%|████████▌ | 23/27 [00:12<00:01,  2.20it/s]
100%|██████████| 27/27 [00:13<00:00,  2.02it/s]












































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  1.97it/s]
Epoch: 24 | Train Loss: 2.031266726966013 | Val Loss: 1.190073334508472 | Val Padded_cmAP : 0.8791168980056864











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:12<00:00,  2.51it/s]
100%|██████████| 27/27 [00:13<00:00,  2.06it/s]











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]





 85%|████████▌ | 23/27 [00:12<00:01,  2.32it/s]

100%|██████████| 27/27 [00:13<00:00,  2.00it/s]











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  3.00it/s]
100%|██████████| 27/27 [00:13<00:00,  2.03it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:12<00:00,  2.46it/s]
100%|██████████| 27/27 [00:13<00:00,  1.99it/s]











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
Epoch: 29 | Train Loss: 1.8895051145398267 | Val Loss: 1.1375065291369404 | Val Padded_cmAP : 0.8848914826182652











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:14<00:00,  1.86it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
