#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]

  2%|▏         | 3/154 [00:08<05:37,  2.24s/it]
Bad loss, skipping the batch 1

  3%|▎         | 4/154 [00:09<04:21,  1.74s/it]
Bad loss, skipping the batch 3

  4%|▍         | 6/154 [00:11<03:18,  1.34s/it]
Bad loss, skipping the batch 5

  5%|▌         | 8/154 [00:13<02:49,  1.16s/it]
Bad loss, skipping the batch 7

  6%|▋         | 10/154 [00:15<02:36,  1.09s/it]
Bad loss, skipping the batch 9


