
  0%|          | 0/307 [00:00<?, ?it/s]
#########################
#### Training
#### Fold: 2 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 64 | Scheduler: cos












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:12<00:00,  2.54it/s]
100%|██████████| 27/27 [00:13<00:00,  2.07it/s]











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]





 89%|████████▉ | 24/27 [00:12<00:01,  2.45it/s]
100%|██████████| 27/27 [00:13<00:00,  2.04it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
Epoch: 3 | Train Loss: 3.757138782681394 | Val Loss: 2.2737651732232838 | Val Padded_cmAP : 0.751635818069774











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  3.07it/s]
100%|██████████| 27/27 [00:13<00:00,  2.02it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:12<00:00,  2.46it/s]
100%|██████████| 27/27 [00:13<00:00,  2.02it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 8 | Train Loss: 2.710189691972267 | Val Loss: 1.5202529297934637 | Val Padded_cmAP : 0.8456361693348294











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
Epoch: 10 | Train Loss: 2.555236589248483 | Val Loss: 1.4571340106151722 | Val Padded_cmAP : 0.8491086971838181











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.06it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:12<00:00,  2.40it/s]
100%|██████████| 27/27 [00:13<00:00,  2.02it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.99it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.96it/s]
Epoch: 16 | Train Loss: 2.2636124120861387 | Val Loss: 1.2404311685650438 | Val Padded_cmAP : 0.8725695918688823











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  1.97it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
Epoch: 18 | Train Loss: 2.2045127592179985 | Val Loss: 1.2714927638018574 | Val Padded_cmAP : 0.8689548113558548











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
Epoch: 20 | Train Loss: 2.112023390465528 | Val Loss: 1.2360807182612243 | Val Padded_cmAP : 0.8743474857699112











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.05it/s]
Epoch: 22 | Train Loss: 2.060857160471938 | Val Loss: 1.2152233035476119 | Val Padded_cmAP : 0.8766313155319109











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 1/307 [00:01<07:08,  1.40s/it]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





 89%|████████▉ | 24/27 [00:12<00:01,  2.49it/s]
100%|██████████| 27/27 [00:13<00:00,  2.06it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 27 | Train Loss: 1.9249090616400157 | Val Loss: 1.1498928621963218 | Val Padded_cmAP : 0.8822418139879008











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:14<00:00,  1.91it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
Epoch: 30 | Train Loss: 1.8637250700680363 | Val Loss: 1.1445569506397955 | Val Padded_cmAP : 0.8846830680532544

















































