#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381

  1%|          | 1/154 [00:07<19:00,  7.45s/it]
Bad loss, skipping the batch 0
Bad loss, skipping the batch 1
Bad loss, skipping the batch 2

  2%|▏         | 3/154 [00:09<06:06,  2.43s/it]
Bad loss, skipping the batch 4

  3%|▎         | 5/154 [00:11<03:54,  1.57s/it]
Bad loss, skipping the batch 6


  6%|▋         | 10/154 [00:16<02:33,  1.06s/it]
Bad loss, skipping the batch 8

  8%|▊         | 12/154 [00:18<02:25,  1.02s/it]
Bad loss, skipping the batch 10

  9%|▉         | 14/154 [00:20<02:22,  1.02s/it]
Bad loss, skipping the batch 12

 10%|█         | 16/154 [00:22<02:18,  1.01s/it]
Bad loss, skipping the batch 14

 11%|█         | 17/154 [00:23<02:17,  1.00s/it]
Bad loss, skipping the batch 16
Bad loss, skipping the batch 17
Bad loss, skipping the batch 18


 14%|█▎        | 21/154 [00:27<02:13,  1.01s/it]
Bad loss, skipping the batch 20

