
  0%|          | 0/154 [00:00<?, ?it/s]
#########################
#### Training
#### Fold: 3 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]







 89%|████████▉ | 24/27 [00:16<00:01,  2.15it/s]
100%|██████████| 27/27 [00:17<00:00,  1.51it/s]




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.51it/s]
Epoch: 2 | Train Loss: 8.525841118453386 | Val Loss: 5.381067788159406 | Val Padded_cmAP : 0.6001878636827913





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.53it/s]
Epoch: 3 | Train Loss: 7.312263934643237 | Val Loss: 5.179739581214057 | Val Padded_cmAP : 0.7205602482453438





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
Epoch: 4 | Train Loss: 6.275590605549998 | Val Loss: 5.077614360385471 | Val Padded_cmAP : 0.7745874360359231





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








 96%|█████████▋| 26/27 [00:17<00:00,  2.38it/s]
100%|██████████| 27/27 [00:18<00:00,  1.50it/s]





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








 89%|████████▉ | 24/27 [00:16<00:01,  1.91it/s]
100%|██████████| 27/27 [00:17<00:00,  1.54it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:18<00:00,  1.50it/s]
Epoch: 7 | Train Loss: 4.538540440720397 | Val Loss: 4.954851203494602 | Val Padded_cmAP : 0.8285415742594159





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.51it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]







100%|██████████| 27/27 [00:17<00:00,  1.55it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.51it/s]
Epoch: 10 | Train Loss: 3.8081797345892174 | Val Loss: 4.92037946206552 | Val Padded_cmAP : 0.8465812734735394




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]







100%|██████████| 27/27 [00:17<00:00,  1.52it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
Epoch: 12 | Train Loss: 3.5246270353143867 | Val Loss: 4.884539286295573 | Val Padded_cmAP : 0.8573913249570957




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.55it/s]
Epoch: 13 | Train Loss: 3.404401737374145 | Val Loss: 4.877010133531359 | Val Padded_cmAP : 0.8624804773114211





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.53it/s]
Epoch: 14 | Train Loss: 3.258143087486168 | Val Loss: 4.870266278584798 | Val Padded_cmAP : 0.8671734815444794





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
Epoch: 15 | Train Loss: 3.1798865733208594 | Val Loss: 4.870343791113959 | Val Padded_cmAP : 0.8665380793484259




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.51it/s]
  0%|          | 0/154 [00:00<?, ?it/s]





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:18<00:00,  1.50it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]







100%|██████████| 27/27 [00:17<00:00,  1.52it/s]
  0%|          | 0/154 [00:00<?, ?it/s]





































































100%|██████████| 154/154 [02:20<00:00,  1.09it/s]








100%|██████████| 27/27 [00:17<00:00,  1.53it/s]
  0%|          | 0/154 [00:00<?, ?it/s]





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
  0%|          | 0/154 [00:00<?, ?it/s]





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:18<00:00,  1.48it/s]
Epoch: 21 | Train Loss: 2.745982383752798 | Val Loss: 4.8382514141224044 | Val Padded_cmAP : 0.8798272664347627





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.52it/s]
Epoch: 22 | Train Loss: 2.7182778104559167 | Val Loss: 4.831684253833912 | Val Padded_cmAP : 0.8832629284945535





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
Epoch: 23 | Train Loss: 2.656319635254996 | Val Loss: 4.832378352129901 | Val Padded_cmAP : 0.8799751915066429




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]







100%|██████████| 27/27 [00:17<00:00,  1.54it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.50it/s]
Epoch: 25 | Train Loss: 2.572510675950484 | Val Loss: 4.823637715092412 | Val Padded_cmAP : 0.8840390391024243




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.52it/s]
  0%|          | 0/154 [00:00<?, ?it/s]





































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]








100%|██████████| 27/27 [00:18<00:00,  1.48it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:20<00:00,  1.10it/s]







100%|██████████| 27/27 [00:17<00:00,  1.55it/s]
  0%|          | 0/154 [00:00<?, ?it/s]




































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]









100%|██████████| 27/27 [00:18<00:00,  1.44it/s]
Epoch: 29 | Train Loss: 2.4410485462708906 | Val Loss: 4.815273337894016 | Val Padded_cmAP : 0.8876326341159543





































































100%|██████████| 154/154 [02:19<00:00,  1.10it/s]








100%|██████████| 27/27 [00:17<00:00,  1.53it/s]
  4%|▎         | 1/27 [00:01<00:32,  1.23s/it]
Epoch: 30 | Train Loss: 2.427981870515006 | Val Loss: 4.814336246914333 | Val Padded_cmAP : 0.8885111724234398
# Loading best model



100%|██████████| 27/27 [00:08<00:00,  3.11it/s]
/opt/conda/lib/python3.7/site-packages/pandas/core/frame.py:3678: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead.  To get a de-fragmented frame, use `newframe = frame.copy()`
  self[col] = igetitem(value, i)
/opt/conda/lib/python3.7/site-packages/pandas/core/indexing.py:1667: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self.obj[key] = value
wandb :   0%|          | 0/710 [00:00<?, ?it/s]
>>> FOLD 3 Padded_cmAP = 0.889


















wandb : 100%|██████████| 710/710 [00:34<00:00, 20.66it/s]
