
  0%|          | 0/307 [00:00<?, ?it/s]
#########################
#### Training
#### Fold: 4 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 64 | Scheduler: cos












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:13<00:00,  2.48it/s]
100%|██████████| 27/27 [00:13<00:00,  2.03it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





 89%|████████▉ | 24/27 [00:12<00:01,  2.37it/s]
100%|██████████| 27/27 [00:13<00:00,  2.07it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.07it/s]
Epoch: 3 | Train Loss: 3.7180730333545697 | Val Loss: 2.1605465522518865 | Val Padded_cmAP : 0.7575951929447772











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]







100%|██████████| 27/27 [00:13<00:00,  1.97it/s]
Epoch: 4 | Train Loss: 3.309872183815276 | Val Loss: 1.877751597651729 | Val Padded_cmAP : 0.7930379832801085











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:12<00:00,  2.52it/s]
100%|██████████| 27/27 [00:13<00:00,  2.07it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
Epoch: 6 | Train Loss: 2.9560081733554506 | Val Loss: 1.7271859049797058 | Val Padded_cmAP : 0.8071653689614963












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.05it/s]
Epoch: 7 | Train Loss: 2.7991151289365193 | Val Loss: 1.6356368881684762 | Val Padded_cmAP : 0.8203172116703469











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]







100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
Epoch: 8 | Train Loss: 2.70034288117474 | Val Loss: 1.5686281146826568 | Val Padded_cmAP : 0.8330139379723133











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:13<00:00,  2.52it/s]
100%|██████████| 27/27 [00:13<00:00,  2.00it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 11 | Train Loss: 2.480810413919753 | Val Loss: 1.4103995009704873 | Val Padded_cmAP : 0.8446759660985488











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 12 | Train Loss: 2.419488424198635 | Val Loss: 1.4311422253096546 | Val Padded_cmAP : 0.8469792786516593











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 14 | Train Loss: 2.315489156626723 | Val Loss: 1.3166524193905018 | Val Padded_cmAP : 0.8553631626915617











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:13<00:00,  2.46it/s]
100%|██████████| 27/27 [00:13<00:00,  2.01it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:12<00:00,  2.08it/s]
  0%|          | 1/307 [00:01<06:56,  1.36s/it]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.07it/s]
  0%|          | 0/307 [00:00<?, ?it/s]













































































































100%|██████████| 307/307 [03:39<00:00,  1.40it/s]






100%|██████████| 27/27 [00:13<00:00,  1.97it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:38<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.01it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
  0%|          | 1/307 [00:01<07:29,  1.47s/it]



































































































