#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
Bad loss, skipping the batch 0
Bad loss, skipping the batch 1

  2%|▏         | 3/154 [00:11<07:07,  2.83s/it]
Bad loss, skipping the batch 3

  3%|▎         | 5/154 [00:13<04:26,  1.79s/it]
Bad loss, skipping the batch 5

  5%|▍         | 7/154 [00:15<03:33,  1.45s/it]
Bad loss, skipping the batch 7

  6%|▌         | 9/154 [00:18<03:00,  1.24s/it]
Bad loss, skipping the batch 9

  7%|▋         | 11/154 [00:19<02:32,  1.07s/it]
Bad loss, skipping the batch 11

  8%|▊         | 13/154 [00:21<02:25,  1.03s/it]
Bad loss, skipping the batch 13
Bad loss, skipping the batch 14

 10%|▉         | 15/154 [00:24<02:29,  1.07s/it]
Bad loss, skipping the batch 16

 11%|█         | 17/154 [00:25<02:17,  1.01s/it]

 12%|█▏        | 19/154 [00:28<02:28,  1.10s/it]
Bad loss, skipping the batch 19


 15%|█▍        | 23/154 [00:32<02:17,  1.05s/it]
Bad loss, skipping the batch 21

 16%|█▌        | 25/154 [00:34<02:11,  1.02s/it]
Bad loss, skipping the batch 23
Bad loss, skipping the batch 24

 18%|█▊        | 27/154 [00:36<02:17,  1.08s/it]

 19%|█▉        | 29/154 [00:38<02:12,  1.06s/it]
Bad loss, skipping the batch 27
Bad loss, skipping the batch 28
Bad loss, skipping the batch 29
Bad loss, skipping the batch 30


 21%|██▏       | 33/154 [00:43<02:07,  1.05s/it]
Bad loss, skipping the batch 32

 23%|██▎       | 35/154 [00:45<02:06,  1.06s/it]
Bad loss, skipping the batch 34

 25%|██▍       | 38/154 [00:47<01:49,  1.06it/s]
Bad loss, skipping the batch 36

 25%|██▌       | 39/154 [00:49<02:06,  1.10s/it]
Bad loss, skipping the batch 38
Bad loss, skipping the batch 39
Bad loss, skipping the batch 40


