load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
tensor([[[[ -1.9558]]],
        [[[ -2.0359]]],
        [[[ -5.6955]]],
        [[[ -0.4347]]],
        [[[ -4.3306]]],
        [[[ -6.3239]]],
        [[[ -1.8534]]],
        [[[ -5.6666]]],
        [[[ -8.3391]]],
        [[[ -6.2773]]],
        [[[ -2.1830]]],
        [[[ -6.5055]]],
        [[[ -5.0673]]],
        [[[ -3.0702]]],
        [[[ -3.7139]]],
        [[[ -6.6312]]],
        [[[ -8.4919]]],
        [[[ -7.8535]]],
        [[[ -5.1975]]],
        [[[ -7.0333]]],
        [[[ -5.9140]]],
        [[[ -3.3323]]],
        [[[ -3.2831]]],
        [[[ -4.3990]]],
        [[[ -6.4652]]],
        [[[ -2.5843]]],
        [[[ -7.4101]]],
        [[[ -6.1773]]],
        [[[ -4.8399]]],
        [[[ -2.2925]]],
        [[[ -5.4808]]],
        [[[ -1.8105]]],
        [[[ -2.7266]]],
        [[[ -7.7321]]],
        [[[ -5.0145]]],
        [[[-12.2465]]],
        [[[ -7.5174]]],
        [[[ -1.5480]]],
        [[[ -7.8287]]],
        [[[ -1.7618]]],
        [[[ -3.4978]]],
        [[[ -1.3849]]],
        [[[ -3.5753]]],
        [[[ -1.3735]]],
        [[[ -2.7875]]],
        [[[ -9.0645]]],
        [[[ -7.6197]]],
        [[[ -1.7869]]],
        [[[ -7.9445]]],
        [[[ -1.5907]]],
        [[[ -8.0903]]],
        [[[ -1.5660]]],
        [[[ -2.4799]]],
        [[[ -3.6309]]],
        [[[ -9.5909]]],
        [[[ -2.0588]]],
        [[[ -7.8076]]],
        [[[ -6.1161]]],
        [[[ -1.7622]]],
        [[[ -6.0748]]],
        [[[ -5.8250]]],
        [[[ -1.3566]]],
        [[[ -3.0530]]],
        [[[ -2.6315]]],
        [[[ -2.6134]]],
        [[[ -6.2047]]],
        [[[ -1.6692]]],
        [[[ -8.7801]]],
        [[[ -1.9693]]],
        [[[ -2.5953]]],
        [[[ -3.8323]]],
        [[[ -6.9673]]],
        [[[ -7.7444]]],
        [[[ -2.9747]]],
        [[[ -3.4479]]],
        [[[ -6.5818]]],
        [[[ -1.2984]]],
        [[[ -1.8340]]],
        [[[ -8.9931]]],
        [[[ -1.5807]]],
        [[[ -2.3797]]],
        [[[ -3.4371]]],
        [[[ -7.9231]]],
        [[[ -3.0820]]],
        [[[ -4.7457]]],
        [[[ -1.7926]]],
        [[[ -4.4429]]],
        [[[ -1.3449]]],
        [[[ -7.4200]]],
        [[[ -8.9777]]],
        [[[ -7.1215]]],
        [[[ -4.1148]]],
        [[[ -3.2793]]],
        [[[ -5.3612]]],
        [[[ -1.0864]]],
        [[[ -8.3675]]],
        [[[ -5.0238]]],
        [[[ -6.4496]]],
        [[[ -6.2808]]],
        [[[ -1.0293]]],
        [[[ -1.4218]]],
        [[[ -3.2885]]],
        [[[ -4.2537]]],
        [[[ -2.7313]]],
        [[[ -1.9690]]],
        [[[ -6.4773]]],
        [[[ -3.5400]]],
        [[[ -2.2903]]],
        [[[ -8.3181]]],
        [[[ -5.9796]]],
        [[[ -6.8388]]],
        [[[ -1.9843]]],
        [[[ -7.5819]]],
        [[[ -2.6015]]],
        [[[ -2.7239]]],
        [[[ -3.0255]]],
        [[[-11.3490]]],
        [[[ -4.5591]]],
        [[[ -0.8623]]],
        [[[ -6.7687]]],
        [[[ -8.9708]]],
        [[[ -5.5969]]],
        [[[ -5.3311]]],
        [[[ -1.2226]]],
        [[[ -2.2107]]],
        [[[ -7.1360]]],
        [[[ -5.4228]]],
        [[[ -1.9479]]]], device='cuda:0')
tensor([[[[ 67.7511,  -2.1179,  -2.1179,  ...,  -2.1179, 207.4891, 425.8297],
          [ 85.2183,  -2.1179,  -2.1179,  ...,  -2.1179, 229.3231, 447.6638],
          [111.4192,  24.0830,  -2.1179,  ...,  -2.1179, 251.1572, 469.4978],
          ...,
          [172.5546,  85.2183,  -2.1179,  ...,  -2.1179,  -2.1179, 185.6550],
          [115.7860,  28.4498,  -2.1179,  ...,  -2.1179,  -2.1179, 168.1878],
          [ 93.9520,  10.9825,  -2.1179,  ...,  -2.1179,  -2.1179, 159.4541]]],
        [[[390.8952, 312.2926, 229.3231,  ..., 373.4279, 369.0611, 425.8297],
          [412.7292, 334.1266, 246.7904,  ..., 395.2620, 386.5284, 443.2969],
          [369.0611, 329.7598, 399.6288,  ..., 473.8646, 491.3319, 535.0000],
          ...,
          [159.4541,  72.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [172.5546,  89.5852,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [176.9214,  89.5852,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[342.8603, 338.4934, 373.4279,  ..., 216.2227, 347.2271, 303.5590],
          [360.3275, 355.9607, 395.2620,  ..., 238.0568, 369.0611, 321.0262],
          [421.4629, 482.5982, 504.4323,  ..., 465.1310, 469.4978, 316.6594],
          ...,
          [569.9345, 609.2358, 622.3362,  ..., 626.7031, 631.0699, 626.7031],
          [556.8340, 609.2358, 631.0699,  ..., 626.7031, 644.1703, 652.9039],
          [561.2009, 591.7686, 617.9694,  ..., 617.9694, 617.9694, 613.6026]]],
        ...,
        [[[373.4279, 517.5327, 596.1354,  ..., 561.2009, 561.2009, 495.6987],
          [395.2620, 539.3668, 617.9694,  ..., 583.0349, 583.0349, 521.8995],
          [421.4629, 561.2009, 299.1921,  ..., 552.4672, 661.6376, 617.9694],
          ...,
          [731.5065, 762.0742, 762.0742,  ..., 731.5065, 744.6070, 757.7074],
          [766.4410, 797.0087, 783.9083,  ..., 792.6419, 779.5415, 744.6070],
          [770.8079, 757.7074, 788.2751,  ..., 792.6419, 775.1747, 744.6070]]],
        [[[216.2227, 395.2620, 369.0611,  ..., 443.2969, 456.3974, 495.6987],
          [233.6900, 412.7292, 386.5284,  ..., 465.1310, 478.2314, 513.1660],
          [303.5590, 473.8646, 491.3319,  ..., 438.9301, 373.4279, 486.9651],
          ...,
          [587.4017, 596.1354, 583.0349,  ..., 591.7686, 587.4017, 617.9694],
          [596.1354, 591.7686, 587.4017,  ..., 574.3013, 561.2009, 578.6681],
          [543.7336, 569.9345, 626.7031,  ..., 596.1354, 609.2358, 587.4017]]],
        [[[307.9258, 294.8253, 312.2926,  ..., 334.1266, 338.4934, 325.3930],
          [329.7598, 312.2926, 329.7598,  ..., 355.9607, 360.3275, 342.8603],
          [107.0524,  98.3188,  -2.1179,  ..., 115.7860, 176.9214, 277.3581],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]]],

  2%|▏         | 3/154 [00:07<05:07,  2.03s/it]
tensor([[[[-10.1224]]],
        [[[ -2.5434]]],
        [[[ -2.8119]]],
        [[[ -6.7601]]],
        [[[ -7.8286]]],
        [[[ -6.5526]]],
        [[[ -3.0320]]],
        [[[ -1.6443]]],
        [[[ -1.6091]]],
        [[[ -3.1083]]],
        [[[ -6.7772]]],
        [[[ -5.6530]]],
        [[[ -1.5855]]],
        [[[ -5.1924]]],
        [[[ -2.6081]]],
        [[[ -8.1225]]],
        [[[ -8.1317]]],
        [[[ -7.5443]]],
        [[[ -1.3137]]],
        [[[ -7.7682]]],
        [[[ -5.3864]]],
        [[[ -6.5954]]],
        [[[ -3.7996]]],
        [[[ -2.1531]]],
        [[[ -1.4764]]],
        [[[ -2.9223]]],
        [[[ -2.0489]]],
        [[[ -1.4288]]],
        [[[ -6.6774]]],
        [[[ -6.5154]]],
        [[[ -5.2341]]],
        [[[ -3.3371]]],
        [[[ -3.0016]]],
        [[[ -7.9675]]],
        [[[ -8.7378]]],
        [[[ -5.9843]]],
        [[[ -6.7850]]],
        [[[ -1.7204]]],
        [[[ -8.2241]]],
        [[[ -1.3057]]],
        [[[ -6.5243]]],
        [[[ -3.4336]]],
