load pre-trained model :  /kaggle/working/pre-training/exp2_pre_softmax_horizontalflip/fold-0_20230503_21epoch.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 5 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,624 | Num Valid: 3,380









































































100%|██████████| 154/154 [02:30<00:00,  1.03it/s]








100%|██████████| 27/27 [00:17<00:00,  2.28it/s]
100%|██████████| 27/27 [00:18<00:00,  1.49it/s]





































































100%|██████████| 154/154 [02:23<00:00,  1.08it/s]








100%|██████████| 27/27 [00:18<00:00,  1.48it/s]
Epoch: 2 | Train Loss: 3.859645245911239 | Val Loss: 1.7349367715694286 | Val Padded_cmAP : 0.8205840797363385






































































100%|██████████| 154/154 [02:24<00:00,  1.06it/s]








 93%|█████████▎| 25/27 [00:18<00:01,  1.93it/s]
100%|██████████| 27/27 [00:18<00:00,  1.44it/s]






































































100%|██████████| 154/154 [02:24<00:00,  1.07it/s]








 96%|█████████▋| 26/27 [00:18<00:00,  1.89it/s]
100%|██████████| 27/27 [00:18<00:00,  1.45it/s]






































































100%|██████████| 154/154 [02:24<00:00,  1.07it/s]








 96%|█████████▋| 26/27 [00:18<00:00,  2.11it/s]
100%|██████████| 27/27 [00:19<00:00,  1.42it/s]






































































100%|██████████| 154/154 [02:23<00:00,  1.07it/s]








 93%|█████████▎| 25/27 [00:19<00:00,  2.05it/s]
100%|██████████| 27/27 [00:19<00:00,  1.35it/s]





































































100%|██████████| 154/154 [02:22<00:00,  1.08it/s]








100%|██████████| 27/27 [00:18<00:00,  1.46it/s]
Epoch: 7 | Train Loss: 2.14509022932548 | Val Loss: 1.0386173636824996 | Val Padded_cmAP : 0.8891180776927167
















