#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
tensor([[[[-9.9514e+00]]],
        [[[-2.3727e+01]]],
        [[[ 7.8132e-02]]],
        [[[-3.5684e+01]]],
        [[[-7.1689e+00]]],
        [[[-4.4635e+01]]],
        [[[-2.0284e+01]]],
        [[[-2.6058e-01]]],
        [[[ 2.6280e+00]]],
        [[[-9.4812e+00]]],
        [[[-2.4819e+01]]],
        [[[-2.3316e+01]]],
        [[[-2.9244e+01]]],
        [[[-3.5196e+01]]],
        [[[-1.6938e+01]]],
        [[[-2.0752e+01]]],
        [[[        nan]]],
        [[[-2.8779e+01]]],
        [[[-9.1900e+00]]],
        [[[-1.1396e+01]]],
        [[[-3.7321e-02]]],
        [[[-2.6720e+01]]],
        [[[-8.2174e+00]]],
        [[[-2.1225e+01]]],
        [[[-2.9053e+01]]],
        [[[-1.6629e+01]]],
        [[[-2.0570e+01]]],
        [[[-3.0919e+00]]],
        [[[ 3.4564e-01]]],
        [[[-2.8859e+01]]],
        [[[-1.8820e+01]]],
        [[[ 2.7876e+00]]],
        [[[ 9.7622e-01]]],
        [[[-1.4185e+01]]],
        [[[        inf]]],
        [[[-3.1492e+01]]],
        [[[        nan]]],
        [[[-6.1009e-01]]],
        [[[-1.4772e+01]]],
        [[[-1.9769e+01]]],
        [[[-2.8184e+01]]],
        [[[-2.9341e+01]]],
        [[[-5.6307e+00]]],
        [[[-2.5143e+01]]],
        [[[ 2.1355e+00]]],
        [[[-1.6996e+01]]],
        [[[-2.1603e+00]]],
        [[[-1.5930e+00]]],
        [[[ 9.9944e-01]]],
        [[[ 2.7126e+00]]],
        [[[-1.5263e+01]]],
        [[[-1.6270e+01]]],
        [[[-1.2308e+01]]],
        [[[-2.8271e+01]]],
        [[[-1.8125e+01]]],
        [[[-1.3433e+00]]],
        [[[-5.7701e+00]]],
        [[[-8.1270e-01]]],
        [[[-1.3891e+01]]],
        [[[-3.6298e+01]]],
        [[[-5.4814e+00]]],
        [[[-2.8691e+01]]],
        [[[ 1.5446e+00]]],
        [[[-2.2420e+01]]],
        [[[ 3.5381e-01]]],
        [[[-3.5299e-01]]],
        [[[-1.9095e+01]]],
        [[[ 3.7242e+00]]],
        [[[-5.3159e-01]]],
        [[[-4.7392e+01]]],
        [[[-3.0783e+01]]],
        [[[-1.4481e+01]]],
        [[[-2.2051e+01]]],
        [[[-1.4939e+01]]],
        [[[-9.3188e+00]]],
        [[[-2.8181e+00]]],
        [[[        nan]]],
        [[[-1.0451e+01]]],
        [[[-1.2438e+01]]],
        [[[ 8.3197e-01]]],
        [[[-2.8189e+01]]],
        [[[-3.5855e+00]]],
        [[[-2.5223e+01]]],
        [[[ 1.2629e+00]]],
        [[[-4.3093e+01]]],
        [[[-1.9491e+01]]],
        [[[-2.2940e+01]]],
        [[[-1.4186e+00]]],
        [[[-1.6593e+00]]],
        [[[-7.9584e-01]]],
        [[[-2.6236e+01]]],
        [[[-2.5352e+01]]],
        [[[-2.2010e+01]]],
        [[[        inf]]],
        [[[-1.7465e+01]]],
        [[[ 3.3049e-01]]],
        [[[-1.0644e+01]]],
        [[[-7.8990e+00]]],
        [[[-1.2924e+00]]],
        [[[-1.3427e+01]]],
        [[[-1.4499e+01]]],
        [[[-4.4750e+00]]],
        [[[-2.4225e+01]]],
        [[[-7.0905e+00]]],
        [[[-1.7777e+01]]],
        [[[-9.2859e+00]]],
        [[[-7.0842e-01]]],
        [[[-8.4485e-01]]],
        [[[-3.0561e+01]]],
        [[[ 2.3318e+00]]],
        [[[ 1.0443e-01]]],
        [[[-1.1519e+01]]],
        [[[ 3.1479e+00]]],
        [[[ 3.6294e-01]]],
        [[[-3.1473e+01]]],
        [[[-5.8968e+00]]],
        [[[ 1.8310e-01]]],
        [[[-1.9462e+01]]],
        [[[-2.0582e+01]]],
